protein_id,virus_name,virus_abbrev,protein_name,capsid_role,genome_type,host_category,family,architecture_class,t_number,virion_morphology,pdb_ids,primary_pdb,uniprot_id,reference_pmid,notes,evidence_level,source
P03135,Adeno-associated virus 2,AAV2,VP1/VP2/VP3,MCP,ssDNA,Eukaryota_Animal,Parvoviridae,SJR,pseudo-T=3,icosahedral,1LP3;6IH9;3J1Q,1LP3,P03135,12644448,Well-characterized gene therapy vector capsid,high,seed_set_v1
P03132,Canine parvovirus,CPV,VP2,MCP,ssDNA,Eukaryota_Animal,Parvoviridae,SJR,pseudo-T=3,icosahedral,2CAS;4DPV,2CAS,P03132,8709232,Prototype parvovirus structure,high,seed_set_v1
P07299,B19 virus,B19V,VP2,MCP,ssDNA,Eukaryota_Animal,Parvoviridae,SJR,pseudo-T=3,icosahedral,1S58,1S58,P07299,15163499,Human parvovirus,high,seed_set_v1
P03134,Minute virus of mice,MVM,VP2,MCP,ssDNA,Eukaryota_Animal,Parvoviridae,SJR,pseudo-T=3,icosahedral,1MVM,1MVM,P03134,8709232,Protoparvovirus model,high,seed_set_v1
Q9YW43,Porcine circovirus 2,PCV2,Capsid protein,MCP,ssDNA,Eukaryota_Animal,Circoviridae,SJR,T=1,icosahedral,3R0R,3R0R,Q9YW43,21832183,Small circular DNA virus,high,seed_set_v1
Q91AV4,Beak and feather disease virus,BFDV,Capsid protein,MCP,ssDNA,Eukaryota_Animal,Circoviridae,SJR,T=1,icosahedral,5ZHG,5ZHG,Q91AV4,30111497,Avian circovirus,high,seed_set_v1
P04332,Maize streak virus,MSV,Coat protein,MCP,ssDNA,Eukaryota_Plant,Geminiviridae,SJR,T=1,geminate,6F2S,6F2S,P04332,29695621,Geminate (twinned) capsid structure,high,seed_set_v1
Q89437,Ageratum yellow vein virus,AYVV,Coat protein,MCP,ssDNA,Eukaryota_Plant,Geminiviridae,SJR,T=1,geminate,6F2T,6F2T,Q89437,29695621,Begomovirus,high,seed_set_v1
P03639,Bacteriophage phiX174,phiX174,F protein (coat),MCP,ssDNA,Bacteria,Microviridae,SJR,T=1,icosahedral,2BPA;1CD3,2BPA,P03639,8602507,Classic ssDNA phage,high,seed_set_v1
P03300,Poliovirus 1,PV1,VP1,MCP,ssRNA+,Eukaryota_Animal,Picornaviridae,SJR,pseudo-T=3,icosahedral,1HXS;2PLV,1HXS,P03300,2538243,"Prototype picornavirus, 3 SJR proteins per protomer",high,seed_set_v1
P04936,Human rhinovirus 14,HRV14,VP1,MCP,ssRNA+,Eukaryota_Animal,Picornaviridae,SJR,pseudo-T=3,icosahedral,4RHV,4RHV,P04936,3856866,Common cold virus,high,seed_set_v1
P03305,Foot-and-mouth disease virus,FMDV,VP1,MCP,ssRNA+,Eukaryota_Animal,Picornaviridae,SJR,pseudo-T=3,icosahedral,1BBT,1BBT,P03305,2997611,Agriculturally important,high,seed_set_v1
